thickness,threads,openmp
1,2,1.7679
1,4,0.0835
1,7,0.0858
1,8,0.0876
1,9,0.0836
1,10,0.084
1,16,0.0824
1,32,0.0854
1,64,0.0707
1,128,0.0826
1,256,0.0832
2,2,0.3478
2,4,0.3265
2,7,0.3264
2,8,0.465
2,9,0.3471
2,10,0.3334
2,16,0.3134
2,32,0.3598
2,64,0.321
2,128,0.3258
2,256,0.3064
3,2,0.3071
3,4,0.3457
3,7,0.677
3,8,0.2902
3,9,0.3091
3,10,0.3323
3,16,0.3364
3,32,0.2681
3,64,0.3093
3,128,0.2681
3,256,0.3358
4,2,0.6418
4,4,0.6374
4,7,0.7073
4,8,0.6508
4,9,0.6999
4,10,0.6427
4,16,0.7358
4,32,0.6575
4,64,0.6563
4,128,0.6481
4,256,0.6124
5,2,0.7219
5,4,0.644
5,7,0.642
5,8,0.6332
5,9,0.6394
5,10,0.6353
5,16,0.6725
5,32,0.7648
5,64,0.6478
5,128,0.6473
5,256,0.749
6,2,1.5343
6,4,1.5471
6,7,1.5079
6,8,1.5245
6,9,1.542
6,10,1.3771
6,16,1.3582
6,32,1.438
6,64,2.2778
6,128,1.7637
6,256,1.4599
7,2,2.0712
7,4,1.2982
7,7,1.5439
7,8,1.9658
7,9,1.5123
7,10,1.9165
7,16,1.4097
7,32,1.4263
7,64,1.4455
7,128,1.5312
7,256,1.6007
8,2,2.4393
8,4,2.4044
8,7,3.2097
8,8,2.6358
8,9,4.0442
8,10,2.4168
8,16,2.2916
8,32,1.6544
8,64,1.9309
8,128,1.8956
8,256,1.9794
9,2,2.1516
9,4,2.0316
9,7,1.9184
9,8,2.0917
9,9,2.063
9,10,2.1344
9,16,1.9349
9,32,2.1228
9,64,1.9833
9,128,2.4496
9,256,2.0272
10,2,3.3533
10,4,3.2686
10,7,3.5338
10,8,3.3287
10,9,3.0593
10,10,3.752
10,16,2.8232
10,32,2.7959
10,64,2.8825
10,128,2.0074
10,256,3.2822
11,2,3.5989
11,4,3.3206
11,7,2.9524
11,8,2.954
11,9,2.9512
11,10,2.9452
11,16,3.2236
11,32,2.6939
11,64,4.7705
11,128,3.4414
11,256,3.0614
12,2,4.0722
12,4,3.3585
12,7,2.7876
12,8,3.0359
12,9,2.7886
12,10,2.7982
12,16,2.9265
12,32,2.8769
12,64,2.8057
12,128,2.7429
12,256,3.0451
13,2,3.0687
13,4,3.0225
13,7,3.1023
13,8,4.1527
13,9,3.0629
13,10,2.7428
13,16,3.0154
13,32,2.7119
13,64,2.7279
13,128,4.5778
13,256,2.9006
14,2,4.2205
14,4,3.7145
14,7,3.7809
14,8,3.7546
14,9,3.7424
14,10,3.6109
14,16,3.6861
14,32,4.9484
14,64,3.6884
14,128,3.5981
14,256,3.9611
15,2,3.7393
15,4,3.632
15,7,3.8038
15,8,3.6738
15,9,3.7975
15,10,3.8262
15,16,3.6138
15,32,3.7273
15,64,3.6865
15,128,3.8388
15,256,3.8856
16,2,4.6713
16,4,5.0895
16,7,4.478
16,8,5.0264
16,9,4.6852
16,10,7.2916
16,16,6.7209
16,32,4.9086
16,64,4.7129
16,128,5.2147
16,256,5.1004
17,2,4.9189
17,4,4.7217
17,7,5.0363
17,8,4.5267
17,9,4.6898
17,10,4.705
17,16,5.1541
17,32,4.7433
17,64,4.722
17,128,4.7172
17,256,5.0137
18,2,5.7521
18,4,6.7777
18,7,6.6091
18,8,7.714
18,9,8.7472
18,10,8.1888
18,16,8.2461
18,32,8.9986
18,64,8.0419
18,128,9.2926
18,256,8.0951
19,2,8.1503
19,4,8.8145
19,7,8.1996
19,8,8.4914
19,9,10.7633
19,10,9.2049
19,16,8.5452
19,32,9.5606
19,64,8.4347
19,128,10.4928
19,256,6.7527
20,2,8.634
20,4,10.1663
20,7,9.3861
20,8,11.9523
20,9,11.0105
20,10,9.7709
20,16,9.0852
20,32,10.1681
20,64,10.0405
20,128,9.9275
20,256,10.4125
21,2,10.7315
21,4,10.548
21,7,7.6151
21,8,7.5933
21,9,6.7952
21,10,6.7635
21,16,6.5838
21,32,10.5985
21,64,7.6205
21,128,7.0554
21,256,7.7444
22,2,13.7147
22,4,13.6652
22,7,8.5645
22,8,8.6311
22,9,8.4217
22,10,8.4962
22,16,8.8686
22,32,8.464
22,64,9.577
22,128,8.3153
22,256,8.8689
23,2,9.4802
23,4,10.6396
23,7,8.7002
23,8,8.4036
23,9,8.4362
23,10,8.4623
23,16,8.8329
23,32,9.9468
23,64,16.7744
23,128,9.2851
23,256,7.9093
24,2,11.3685
24,4,11.2844
24,7,14.8854
24,8,16.4146
24,9,16.7843
24,10,15.4519
24,16,14.8606
24,32,10.0486
24,64,10.9493
24,128,10.405
24,256,10.0787
25,2,10.0286
25,4,10.1689
25,7,10.3386
25,8,10.9171
25,9,17.4039
25,10,9.9302
25,16,10.6645
25,32,10.1533
25,64,10.0296
25,128,9.8888
25,256,10.7173
26,2,12.2933
26,4,11.1628
26,7,11.6846
26,8,11.9519
26,9,12.4808
26,10,11.115
26,16,11.5654
26,32,11.5526
26,64,12.5955
26,128,11.8022
26,256,11.1034
27,2,11.3223
27,4,13.3049
27,7,14.5343
27,8,11.2516
27,9,12.5407
27,10,12.3906
27,16,11.2744
27,32,13.586
27,64,11.6217
27,128,10.9251
27,256,12.2438
28,2,12.9414
28,4,13.7734
28,7,13.8403
28,8,13.637
28,9,14.2083
28,10,12.7595
28,16,12.9441
28,32,16.4823
28,64,15.8364
28,128,13.596
28,256,13.3467
29,2,13.7936
29,4,13.6301
29,7,13.3916
29,8,12.626
29,9,12.8644
29,10,14.0235
29,16,12.6372
29,32,24.0216
29,64,13.4239
29,128,13.0657
29,256,13.6185
30,2,14.8175
30,4,14.2922
30,7,21.1827
30,8,15.0856
30,9,15.1514
30,10,15.0426
30,16,15.0156
30,32,15.0788
30,64,15.191
30,128,15.4122
30,256,16.1894
31,2,15.5376
31,4,15.3357
31,7,15.563
31,8,15.09
31,9,15.2971
31,10,14.4164
31,16,25.0114
31,32,15.5803
31,64,15.2901
31,128,15.1152
31,256,15.5333
32,2,17.3084
32,4,17.2155
32,7,17.2996
32,8,17.6982
32,9,17.4192
32,10,17.3477
32,16,16.1303
32,32,16.4392
32,64,21.6992
32,128,17.7055
32,256,17.7781
33,2,17.8117
33,4,17.3662
33,7,17.7327
33,8,20.1305
33,9,18.343
33,10,16.9663
33,16,16.4693
33,32,17.6321
33,64,16.3243
33,128,17.2746
33,256,22.622
34,2,19.2353
34,4,18.6593
34,7,19.8134
34,8,20.7087
34,9,19.5712
34,10,20.0173
34,16,18.6524
34,32,18.5404
34,64,19.3552
34,128,18.3835
34,256,18.2503
35,2,24.0157
35,4,19.1272
35,7,19.1259
35,8,19.3932
35,9,19.0812
35,10,19.5132
35,16,20.3431
35,32,19.699
35,64,21.2555
35,128,19.8302
35,256,18.7661
36,2,22.4158
36,4,20.655
36,7,23.0053
36,8,21.8067
36,9,22.2762
36,10,23.3078
36,16,22.1327
36,32,22.2396
36,64,21.8636
36,128,21.93
36,256,21.3806
37,2,23.5269
37,4,21.8172
37,7,22.5156
37,8,22.1574
37,9,22.9517
37,10,20.6469
37,16,21.9462
37,32,21.9589
37,64,21.1104
37,128,20.5658
37,256,24.4197
38,2,24.6249
38,4,24.3921
38,7,23.1289
38,8,23.8787
38,9,23.8352
38,10,23.1169
38,16,24.2168
38,32,22.7641
38,64,26.9241
38,128,27.4089
38,256,23.8505
39,2,23.8804
39,4,24.1749
39,7,24.2321
39,8,24.5113
39,9,24.7554
39,10,25.1016
39,16,22.8637
39,32,25.9182
39,64,23.8945
39,128,24.1139
39,256,24.4919
40,2,29.187
40,4,28.4381
40,7,26.4568
40,8,25.4895
40,9,27.8628
40,10,26.73
40,16,25.6781
40,32,26.6955
40,64,25.7086
40,128,26.0867
40,256,27.0382
41,2,28.5698
41,4,27.1324
41,7,34.7252
41,8,26.9019
41,9,26.8996
41,10,25.459
41,16,28.5413
41,32,27.6761
41,64,26.4543
41,128,26.7095
41,256,26.6103
42,2,31.2864
42,4,27.2209
42,7,28.5579
42,8,28.1117
42,9,29.7173
42,10,28.8997
42,16,28.2747
42,32,28.7315
42,64,27.5933
42,128,32.862
42,256,27.7413
43,2,29.0732
43,4,29.0056
43,7,30.2089
43,8,29.2698
43,9,28.876
43,10,27.586
43,16,33.7702
43,32,27.7721
43,64,29.835
43,128,28.9233
43,256,27.0593
44,2,32.5913
44,4,31.1517
44,7,37.056
44,8,35.6379
44,9,31.7914
44,10,35.7059
44,16,32.1887
44,32,29.885
44,64,31.2117
44,128,34.0955
44,256,31.5074
45,2,30.9262
45,4,36.8537
45,7,32.5202
45,8,31.9635
45,9,31.3608
45,10,40.1371
45,16,31.2651
45,32,30.3635
45,64,32.3499
45,128,33.2121
45,256,34.0681
46,2,32.8828
46,4,35.6039
46,7,34.9523
46,8,33.5435
46,9,34.8279
46,10,35.5113
46,16,33.0888
46,32,34.9061
46,64,36.2834
46,128,34.9601
46,256,36.8107
47,2,34.6813
47,4,34.4062
47,7,34.4115
47,8,38.2956
47,9,35.6282
47,10,34.7884
47,16,49.1755
47,32,33.3303
47,64,33.1982
47,128,43.7479
47,256,34.9095
48,2,38.2295
48,4,38.928
48,7,38.4474
48,8,36.3185
48,9,41.3504
48,10,40.6695
48,16,36.129
48,32,45.8343
48,64,38.7004
48,128,37.7112
48,256,39.461
49,2,40.071
49,4,39.1764
49,7,36.3265
49,8,40.122
49,9,36.8098
49,10,36.5939
49,16,39.0524
49,32,38.5828
49,64,40.1687
49,128,38.743
49,256,36.0225
50,2,42.9043
50,4,41.5443
50,7,42.3653
50,8,41.8614
50,9,39.3135
50,10,49.0848
50,16,41.5153
50,32,43.8156
50,64,42.358
50,128,39.2799
50,256,42.5084
